-i https://pypi.org/simple
contourpy==1.3.0; python_version >= '3.9'
cycler==0.12.1; python_version >= '3.8'
fonttools==4.54.1; python_version >= '3.8'
kiwisolver==1.4.7; python_version >= '3.8'
matplotlib==3.9.2; python_version >= '3.9'
numpy==2.1.1; python_version >= '3.10'
packaging==24.1; python_version >= '3.8'
pillow==10.4.0; python_version >= '3.8'
pyparsing==3.1.4; python_full_version >= '3.6.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
